roms+=("atari2600,No-Intro/Atari - 2600,Atari - 2600,Atari 2600")
roms+=("atari5200,No-Intro/Atari - 5200,Atari - 5200,Atari 5200")
roms+=("atari7800,No-Intro/Atari - 7800,Atari - 7800,Atari 7800")
roms+=("lynx,No-Intro/Atari - Lynx,Atari - Lynx,Atari Lynx")
roms+=("jaguar,No-Intro/Atari - Jaguar (J64),Atari - Jaguar,Atari Jaguar")
roms+=("atarist,No-Intro/Atari - ST,Atari - ST,Atari ST")

roms+=("c64,No-Intro/Commodore - Commodore 64,Commodore - 64,Commodore 64")
roms+=("amiga1200,No-Intro/Commodore - Amiga,Commodore - Amiga,Amiga 1200")
roms+=("amigacd32,Redump/Commodore - Amiga CD32,Commodore - Amiga,Amiga CD32")
roms+=("intellivision,No-Intro/Mattel - Intellivision,Mattel - Intellivision,Intellivision")
roms+=("colecovision,No-Intro/Coleco - ColecoVision,Coleco - ColecoVision,Colecovision")

roms+=("gb,No-Intro/Nintendo - Game Boy,Nintendo - Game Boy,Game Boy")
roms+=("gbc,No-Intro/Nintendo - Game Boy Color,Nintendo - Game Boy Color,Game Boy Color")
roms+=("gba,No-Intro/Nintendo - Game Boy Advance,Nintendo - Game Boy Advance,Game Boy Advance")
roms+=("nes,No-Intro/Nintendo - Nintendo Entertainment System (Headered),Nintendo - Nintendo Entertainment System,Nintendo")
roms+=("snes,No-Intro/Nintendo - Super Nintendo Entertainment System,Nintendo - Super Nintendo Entertainment System,Super Nintendo")
roms+=("n64,No-Intro/Nintendo - Nintendo 64 (ByteSwapped),Nintendo - Nintendo 64,Nintendo 64")
roms+=("gamecube,Redump/Nintendo - GameCube - NKit RVZ [zstd-19-128k],Nintendo - GameCube,Gamecube")
roms+=("wii,Redump/Nintendo - Wii - NKit RVZ [zstd-19-128k],Nintendo - Wii,Nintendo Wii")

roms+=("sg1000,No-Intro/Sega - SG-1000,Sega - SG-1000,SG 1000")
roms+=("mastersystem,No-Intro/Sega - Master System - Mark III,Sega - Master System - Mark III,Master System")
roms+=("gamegear,No-Intro/Sega - Game Gear,Sega - Game Gear,Game Gear")
roms+=("megadrive,No-Intro/Sega - Mega Drive - Genesis,Sega - Mega Drive - Genesis,Mega Drive")
roms+=("sega32x,No-Intro/Sega - 32X,Sega - 32X,Sega 32X")
roms+=("segacd,Redump/Sega - Mega CD & Sega CD,Sega - Mega-CD - Sega CD,Sega CD")
roms+=("saturn,Redump/Sega - Saturn,Sega - Saturn,Sega Saturn")
roms+=("dreamcast,Redump/Sega - Dreamcast,Sega - Dreamcast,Sega Dreamcast")

roms+=("psx,Redump/Sony - PlayStation,Sony - PlayStation,PlayStation 1")
roms+=("psp,Redump/Sony - PlayStation Portable,Sony - PlayStation Portable,PlayStation Portable")
roms+=("ps2,Redump/Sony - PlayStation 2,Sony - PlayStation 2,PlayStation 2")

roms+=("pcengine,No-Intro/NEC - PC Engine - TurboGrafx-16,NEC - PC Engine - TurboGrafx 16,PC Engine")
roms+=("pcenginecd,Redump/NEC - PC Engine CD & TurboGrafx CD,NEC - PC Engine CD - TurboGrafx-CD,PC Engine CD")
roms+=("3do,Redump/Panasonic - 3DO Interactive Multiplayer,The 3DO Company - 3DO,Panasonic 3DO")
roms+=("ngp,No-Intro/SNK - NeoGeo Pocket,SNK - Neo Geo Pocket,Neo Geo Pocket")
roms+=("ngpc,No-Intro/SNK - NeoGeo Pocket Color,SNK - Neo Geo Pocket Color,Neo Geo Pocket Color")
roms+=("neogeocd,Redump/SNK - Neo Geo CD,SNK - Neo Geo CD,Neo Geo CD")

roms+=("dos,archive:exov5_2/eXo/eXoDOS,DOS,MS-DOS")

zips+=("atari800,TOSEC/Atari/8bit/Games/[XEX]/Atari 8bit - Games - [XEX].zip,Atari - 8-bit,Atari 8bit")
zips+=("amstradcpc,TOSEC/Amstrad/CPC/Games/[DSK]/Amstrad CPC - Games - [DSK].zip,Amstrad - CPC,Amstrad CPC")
zips+=("zxspectrum,TOSEC/Sinclair/ZX Spectrum/Games/[DSK]/Sinclair ZX Spectrum - Games - [DSK].zip,Sinclair - ZX Spectrum,ZX Spectrum")
